query_id,latency_ms,system
0,26.41892433166504,tiered
1,23.586034774780273,tiered
2,23.279905319213867,tiered
3,23.70309829711914,tiered
4,22.159814834594727,tiered
5,22.163867950439453,tiered
6,21.776914596557617,tiered
7,22.025346755981445,tiered
8,22.130966186523438,tiered
9,21.8961238861084,tiered
10,22.28403091430664,tiered
11,22.468090057373047,tiered
12,22.1860408782959,tiered
13,21.991968154907227,tiered
14,21.746397018432617,tiered
15,22.280216217041016,tiered
16,21.65699005126953,tiered
17,22.031784057617188,tiered
18,21.61693572998047,tiered
19,21.74091339111328,tiered
20,21.85511589050293,tiered
21,21.753787994384766,tiered
22,22.068023681640625,tiered
23,21.6982364654541,tiered
24,22.054195404052734,tiered
25,21.854162216186523,tiered
26,22.178173065185547,tiered
27,22.046804428100586,tiered
28,22.886991500854492,tiered
29,20.836830139160156,tiered
30,19.494056701660156,tiered
31,20.837068557739258,tiered
32,21.70085906982422,tiered
33,21.870851516723633,tiered
34,22.278785705566406,tiered
35,21.84891700744629,tiered
36,22.72510528564453,tiered
37,22.3238468170166,tiered
38,21.682024002075195,tiered
39,21.617889404296875,tiered
40,21.71182632446289,tiered
41,21.519899368286133,tiered
42,21.493911743164062,tiered
43,21.980762481689453,tiered
44,21.3468074798584,tiered
45,22.951126098632812,tiered
46,21.991968154907227,tiered
47,21.86274528503418,tiered
48,22.000789642333984,tiered
49,22.018909454345703,tiered
50,22.062063217163086,tiered
51,21.7740535736084,tiered
52,21.85797691345215,tiered
53,21.750926971435547,tiered
54,21.49200439453125,tiered
55,21.741867065429688,tiered
56,21.847248077392578,tiered
57,21.990060806274414,tiered
58,21.656036376953125,tiered
59,21.942138671875,tiered
60,21.876096725463867,tiered
61,21.759033203125,tiered
62,21.622896194458008,tiered
63,21.52085304260254,tiered
64,22.073984146118164,tiered
65,22.13311195373535,tiered
66,21.646738052368164,tiered
67,21.570205688476562,tiered
68,21.811962127685547,tiered
69,21.61884307861328,tiered
70,21.84605598449707,tiered
71,21.852970123291016,tiered
72,22.21989631652832,tiered
73,21.62313461303711,tiered
74,21.631956100463867,tiered
75,21.396875381469727,tiered
76,21.575212478637695,tiered
77,21.743059158325195,tiered
78,21.414756774902344,tiered
79,21.49200439453125,tiered
80,21.970033645629883,tiered
81,21.74091339111328,tiered
82,21.9728946685791,tiered
83,21.806001663208008,tiered
84,21.831035614013672,tiered
85,21.773099899291992,tiered
86,21.70586585998535,tiered
87,22.07159996032715,tiered
88,21.567821502685547,tiered
89,21.76380157470703,tiered
90,21.580219268798828,tiered
91,21.850109100341797,tiered
92,21.93307876586914,tiered
93,22.301912307739258,tiered
94,23.441076278686523,tiered
95,22.04108238220215,tiered
96,21.837949752807617,tiered
97,21.593093872070312,tiered
98,21.98505401611328,tiered
99,21.531343460083008,tiered
100,21.24500274658203,tiered
101,22.111892700195312,tiered
102,21.98481559753418,tiered
103,21.74210548400879,tiered
104,21.565914154052734,tiered
105,21.982908248901367,tiered
106,22.11618423461914,tiered
107,21.73304557800293,tiered
108,21.899700164794922,tiered
109,21.876096725463867,tiered
110,21.83675765991211,tiered
111,21.78788185119629,tiered
112,21.763086318969727,tiered
113,22.23825454711914,tiered
114,21.70586585998535,tiered
115,21.474123001098633,tiered
116,21.495580673217773,tiered
117,21.914243698120117,tiered
118,21.61097526550293,tiered
119,21.780967712402344,tiered
120,22.06277847290039,tiered
121,21.98505401611328,tiered
122,21.622896194458008,tiered
123,21.603107452392578,tiered
124,21.509170532226562,tiered
125,21.497011184692383,tiered
126,21.68893814086914,tiered
127,21.786928176879883,tiered
128,21.976709365844727,tiered
129,21.405935287475586,tiered
130,21.640300750732422,tiered
131,21.821022033691406,tiered
132,21.458148956298828,tiered
133,21.71802520751953,tiered
134,21.76213264465332,tiered
135,21.66891098022461,tiered
136,21.64316177368164,tiered
137,22.198915481567383,tiered
138,21.84891700744629,tiered
139,21.544218063354492,tiered
140,21.851778030395508,tiered
141,21.870136260986328,tiered
142,21.731853485107422,tiered
143,22.177934646606445,tiered
144,21.74997329711914,tiered
145,21.570920944213867,tiered
146,21.702051162719727,tiered
147,21.55590057373047,tiered
148,21.944761276245117,tiered
149,21.853923797607422,tiered
150,21.497011184692383,tiered
151,22.27473258972168,tiered
152,21.759033203125,tiered
153,21.770000457763672,tiered
154,21.64769172668457,tiered
155,21.773099899291992,tiered
156,21.90995216369629,tiered
157,21.837234497070312,tiered
158,21.677255630493164,tiered
159,21.6982364654541,tiered
160,21.54231071472168,tiered
161,21.715402603149414,tiered
162,21.57115936279297,tiered
163,21.66295051574707,tiered
164,21.726131439208984,tiered
165,22.220134735107422,tiered
166,21.517038345336914,tiered
167,21.824121475219727,tiered
168,21.716833114624023,tiered
169,21.676063537597656,tiered
170,21.722078323364258,tiered
171,21.52085304260254,tiered
172,21.457910537719727,tiered
173,21.684885025024414,tiered
174,21.508216857910156,tiered
175,21.54088020324707,tiered
176,21.456241607666016,tiered
177,21.6062068939209,tiered
178,21.38495445251465,tiered
179,21.75307273864746,tiered
180,21.602153778076172,tiered
181,21.76189422607422,tiered
182,21.71802520751953,tiered
183,21.93307876586914,tiered
184,21.796226501464844,tiered
185,21.672964096069336,tiered
186,21.610021591186523,tiered
187,21.66295051574707,tiered
188,21.64936065673828,tiered
189,21.68440818786621,tiered
190,21.497249603271484,tiered
191,21.69203758239746,tiered
192,21.635770797729492,tiered
193,21.641016006469727,tiered
194,21.381855010986328,tiered
195,21.485090255737305,tiered
196,21.662235260009766,tiered
197,21.56805992126465,tiered
198,21.818161010742188,tiered
199,21.8508243560791,tiered
200,21.765947341918945,tiered
201,21.36397361755371,tiered
202,21.848201751708984,tiered
203,21.94523811340332,tiered
204,21.372318267822266,tiered
205,21.47698402404785,tiered
206,21.936893463134766,tiered
207,21.88706398010254,tiered
208,21.971940994262695,tiered
209,21.430015563964844,tiered
210,21.759033203125,tiered
211,21.701812744140625,tiered
212,21.986007690429688,tiered
213,21.902084350585938,tiered
214,22.0029354095459,tiered
215,21.76499366760254,tiered
216,21.75593376159668,tiered
217,21.670103073120117,tiered
218,21.670103073120117,tiered
219,21.566152572631836,tiered
220,21.808147430419922,tiered
221,22.13311195373535,tiered
222,21.914958953857422,tiered
223,21.724939346313477,tiered
224,21.700143814086914,tiered
225,21.687030792236328,tiered
226,22.107839584350586,tiered
227,21.516084671020508,tiered
228,21.654844284057617,tiered
229,22.133827209472656,tiered
230,21.762847900390625,tiered
231,21.692991256713867,tiered
232,21.648168563842773,tiered
233,21.59404754638672,tiered
234,21.764039993286133,tiered
235,21.670818328857422,tiered
236,21.923065185546875,tiered
237,21.65818214416504,tiered
238,21.80194854736328,tiered
239,21.765708923339844,tiered
240,21.557331085205078,tiered
241,22.01700210571289,tiered
242,21.772146224975586,tiered
